area,ID (SIREN OU INSEE),REGION,Validé par le Club ?,verification ,type de structure,Date de début,Date de fin,classement_1,classement_2,classement_3,classement_4,classement_5,Durée d'arrêt moyenne par km,Durée moyen du trajet,Vitesse moyenne,Distance moyenne en semaine,Distance moyenne en week-end,Distance moyenne,Emissions de CO2 économisés,Taux de confiance ,Population ,Classe,DOUBLE-COMPTE POP,superficie,Km d'aménagement 
Communauté de communes de Flandre intérieure,200040947,32 - Hauts-de-France,oui ,CC de Flandre Intérieure,CC,01/05/2021,31/07/2021,Route de Lille,Rue Notre-Dame,Rue Carnot,Rue de Cassel,Rue d'Armentières,"25,2","76,32","19,05","22,27","31,82","26,13","3515,51",E,102391,entre 100 000 hab et 200 000 hab,AC,,
Béziers Méditerranée agglomération,243400769,76 - Occitanie,oui ,CA de Béziers-Méditerranée,CA,01/05/2021,31/07/2021,Boulevard Pasteur,Avenue Fernand Sastre,Avenue Joseph Lazare,Avenue Colonel d'Ornano,Chemin de Halage du Port Neuf,"48,6","67,16","14,5","15,65","17,82","16,33","2219,08",E,125648,entre 100 000 hab et 200 000 hab,,,
Nîmes Métropole,243000643,76 - Occitanie,oui ,CA de Nîmes Métropole,CA,01/05/2021,31/07/2021,Route d'Arles,Grand'Rue,Boulevard Chanzy,Via Rhôna,Rue du Moulin,"43,2",67,"16,68","17,68","28,16","19,88","3837,53",D,257987,Entre 200 000 hab et 500 000 hab,,,
Agglopolys - communauté d'agglomération de Blois,200030385,24 - Centre-Val de Loire,oui ,CA de Blois Agglopolys,CA,01/05/2021,31/07/2021,Pont Jacques Gabriel,Promenade de Trouillat,Rue de Saint-Gildas,Chemin des Grands Réages,Rue Denis Papin,"53,4","64,12","13,68","13,93","16,4","14,83","4484,1",C,105286,entre 100 000 hab et 200 000 hab,,,
Communauté d'agglomération de Cergy-Pontoise,249500109,11 - Île-de-France,oui ,CA de Cergy-Pontoise,CA,01/05/2021,31/07/2021,Boulevard Charles de Gaulle,Boulevard de l'Oise,Quai du Pothuis,Chemin de Halage,Quai de l'écluse,"40,8","55,27","15,12","12,08","21,52","15,24","4437,68",B,210633,Entre 200 000 hab et 500 000 hab,,,
Communauté urbaine d'Arras,200033579,32 - Hauts-de-France,oui ,CU d'Arras,CU,01/05/2021,31/07/2021,Pont Saint-Sauveur,Rue Saint-Michel,Rue Robespierre,Rue Pierre Curie,Avenue du Mémorial des Fusillés,"37,2","53,13","15,27","11,58","25,63","16,02","1947,74",D,108347,entre 100 000 hab et 200 000 hab,AC,,
Niort agglo - communauté d'agglomération du Niortais,200041317,75 - Nouvelle-Aquitaine,oui ,CA du Niortais,CA,01/05/2021,31/07/2021,Avenue de Limoges,Rue de la Fée-Mélusine,Place du Roulage,Place Saint-Jean,Rue Pierre Chantelauze,"46,8","51,6","14,02","12,02","13,65","12,48","2026,16",E,121220,entre 100 000 hab et 200 000 hab,AC,,
Grand Angoulême,200071827,75 - Nouvelle-Aquitaine,oui ,CA du Grand Angoulême,CA,01/05/2021,31/07/2021,Boulevard d'Auvergne,Route de Bordeaux,Quai de la Charente,Boulevard du 8 Mai 1945,Rond-Point de Girac,48,"50,84","15,7","12,8","18,3","14,11","1391,67",C,141776,entre 100 000 hab et 200 000 hab,AC,,
Grand Troyes,200069250,44 - Grand Est,oui ,CA Troyes Champagne Métropole,CA,01/05/2021,31/07/2021,Place Général Patton,Rue Georges Clemenceau,Rue de la Cité,Quai des Comtes de Champagne,Rue émile Zola,"69,6","48,65","13,22","9,96","15,6","11,9","601,51",D,172329,entre 100 000 hab et 200 000 hab,AC,,
Communauté d'agglomération Paris-Saclay,200056232,11 - Île-de-France,oui ,CA Communauté Paris-Saclay,CA,01/05/2021,31/07/2021,La Coulée Verte,Route de Vauhallan,Avenue du Président Kennedy,Rond-Point Salvador Allende,Rond-Point Nelson Mandela,"35,4","48,18","16,15","12,56","17,3","13,8","22690,73",B,314169,Entre 200 000 hab et 500 000 hab,,,
